OG0006611																						Pech|nbis-mrna-10542, Pech|nbis-mrna-11342, Pech|nbis-mrna-1164, Pech|nbis-mrna-11662, Pech|nbis-mrna-1171, Pech|nbis-mrna-13368, Pech|nbis-mrna-14240, Pech|nbis-mrna-14620, Pech|nbis-mrna-14914, Pech|nbis-mrna-15731, Pech|nbis-mrna-16086, Pech|nbis-mrna-1613, Pech|nbis-mrna-17002, Pech|nbis-mrna-17470, Pech|nbis-mrna-17644, Pech|nbis-mrna-18383, Pech|nbis-mrna-18712, Pech|nbis-mrna-21162, Pech|nbis-mrna-2534, Pech|nbis-mrna-4555, Pech|nbis-mrna-5052, Pech|nbis-mrna-5879, Pech|nbis-mrna-6204, Pech|nbis-mrna-6506, Pech|nbis-mrna-653, Pech|nbis-mrna-6725, Pech|nbis-mrna-8901, Pech|nbis-mrna-9239, Pech|nbis-mrna-9875	Rpac|RPACG00000033696.1					
OG0008430																		Oalv|OALVG00000000151.1, Oalv|OALVG00000000856.1, Oalv|OALVG00000000863.1, Oalv|OALVG00000000867.1, Oalv|OALVG00000000874.1, Oalv|OALVG00000000875.1, Oalv|OALVG00000006820.1, Oalv|OALVG00000006823.1, Oalv|OALVG00000006826.1, Oalv|OALVG00000006829.1, Oalv|OALVG00000021621.1, Oalv|OALVG00000026570.1, Oalv|OALVG00000026571.1, Oalv|OALVG00000031246.1, Oalv|OALVG00000031247.1, Oalv|OALVG00000031249.1				Pech|nbis-mrna-12994, Pech|nbis-mrna-6752	Rpac|RPACG00000001150.1, Rpac|RPACG00000001151.1, Rpac|RPACG00000013788.1, Rpac|RPACG00000013790.1, Rpac|RPACG00000013793.1, Rpac|RPACG00000029262.1, Rpac|RPACG00000029264.1, Rpac|RPACG00000029265.1					
OG0008762																						Pech|nbis-mrna-1178	Rpac|RPACG00000031174.1, Rpac|RPACG00000031178.1, Rpac|RPACG00000031179.1, Rpac|RPACG00000031181.1, Rpac|RPACG00000031182.1, Rpac|RPACG00000031183.1, Rpac|RPACG00000031187.1, Rpac|RPACG00000031188.1, Rpac|RPACG00000031192.1, Rpac|RPACG00000031194.1, Rpac|RPACG00000031195.1, Rpac|RPACG00000031196.1, Rpac|RPACG00000031197.1, Rpac|RPACG00000031198.1, Rpac|RPACG00000031199.1, Rpac|RPACG00000031200.1, Rpac|RPACG00000031201.1, Rpac|RPACG00000031202.1, Rpac|RPACG00000031203.1, Rpac|RPACG00000031204.1, Rpac|RPACG00000035171.1, Rpac|RPACG00000035182.1, Rpac|RPACG00000035183.1, Rpac|RPACG00000035184.1					
OG0010547																		Oalv|OALVG00000003997.1, Oalv|OALVG00000004019.1, Oalv|OALVG00000004024.1, Oalv|OALVG00000004041.1, Oalv|OALVG00000004050.1, Oalv|OALVG00000004236.1, Oalv|OALVG00000004374.1, Oalv|OALVG00000009800.1, Oalv|OALVG00000011061.1, Oalv|OALVG00000011069.1, Oalv|OALVG00000011074.1, Oalv|OALVG00000012320.1, Oalv|OALVG00000012321.1, Oalv|OALVG00000019296.1, Oalv|OALVG00000029833.1, Oalv|OALVG00000035267.1				Pech|nbis-mrna-12250, Pech|nbis-mrna-19053	Rpac|RPACG00000003862.1					
OG0010836																		Oalv|OALVG00000000648.1				Pech|nbis-mrna-10411, Pech|nbis-mrna-10431, Pech|nbis-mrna-12227, Pech|nbis-mrna-15316, Pech|nbis-mrna-19797, Pech|nbis-mrna-20449, Pech|nbis-mrna-20450, Pech|nbis-mrna-2502, Pech|nbis-mrna-437, Pech|nbis-mrna-4627, Pech|nbis-mrna-5964, Pech|nbis-mrna-6751, Pech|nbis-mrna-7724, Pech|nbis-mrna-9970	Rpac|RPACG00000022217.1, Rpac|RPACG00000033053.1, Rpac|RPACG00000033054.1					
OG0011780																		Oalv|OALVG00000004272.1, Oalv|OALVG00000004883.1, Oalv|OALVG00000004884.1, Oalv|OALVG00000004885.1, Oalv|OALVG00000004886.1, Oalv|OALVG00000004887.1, Oalv|OALVG00000004888.1, Oalv|OALVG00000010602.1, Oalv|OALVG00000010604.1, Oalv|OALVG00000010605.1, Oalv|OALVG00000013672.1, Oalv|OALVG00000013673.1, Oalv|OALVG00000013674.1				Pech|nbis-mrna-2157	Rpac|RPACG00000017556.1					
OG0011781																		Oalv|OALVG00000015849.1, Oalv|OALVG00000015850.1, Oalv|OALVG00000015851.1, Oalv|OALVG00000015852.1				Pech|nbis-mrna-5675	Rpac|RPACG00000012552.1, Rpac|RPACG00000012554.1, Rpac|RPACG00000012556.1, Rpac|RPACG00000012658.1, Rpac|RPACG00000012659.1, Rpac|RPACG00000012660.1, Rpac|RPACG00000012661.1, Rpac|RPACG00000012662.1, Rpac|RPACG00000032894.1, Rpac|RPACG00000032896.1					
OG0012160																		Oalv|OALVG00000010701.1, Oalv|OALVG00000010709.1, Oalv|OALVG00000015282.1, Oalv|OALVG00000015283.1				Pech|nbis-mrna-11288, Pech|nbis-mrna-11289, Pech|nbis-mrna-11290, Pech|nbis-mrna-16048, Pech|nbis-mrna-19763, Pech|nbis-mrna-21736, Pech|nbis-mrna-3255, Pech|nbis-mrna-33	Rpac|RPACG00000034256.1, Rpac|RPACG00000034257.1					
OG0012177																						Pech|nbis-mrna-15635	Rpac|RPACG00000007571.1, Rpac|RPACG00000010313.1, Rpac|RPACG00000020606.1, Rpac|RPACG00000020607.1, Rpac|RPACG00000021785.1, Rpac|RPACG00000021943.1, Rpac|RPACG00000021961.1, Rpac|RPACG00000024029.1, Rpac|RPACG00000024030.1, Rpac|RPACG00000026121.1, Rpac|RPACG00000026122.1, Rpac|RPACG00000026313.1, Rpac|RPACG00000035187.1					
OG0012616																		Oalv|OALVG00000030930.1, Oalv|OALVG00000031228.1, Oalv|OALVG00000031229.1, Oalv|OALVG00000031230.1				Pech|nbis-mrna-2320, Pech|nbis-mrna-2321, Pech|nbis-mrna-4336	Rpac|RPACG00000033694.1, Rpac|RPACG00000033695.1, Rpac|RPACG00000033697.1, Rpac|RPACG00000033698.1, Rpac|RPACG00000033699.1, Rpac|RPACG00000035860.1					
OG0012639																						Pech|nbis-mrna-14247, Pech|nbis-mrna-14248, Pech|nbis-mrna-14249, Pech|nbis-mrna-14250, Pech|nbis-mrna-21096, Pech|nbis-mrna-2937, Pech|nbis-mrna-2938, Pech|nbis-mrna-2939, Pech|nbis-mrna-3665, Pech|nbis-mrna-9865, Pech|nbis-mrna-9866	Rpac|RPACG00000020605.1, Rpac|RPACG00000024884.1					
OG0013127																		Oalv|OALVG00000001036.1, Oalv|OALVG00000001037.1, Oalv|OALVG00000001039.1, Oalv|OALVG00000001103.1, Oalv|OALVG00000001104.1, Oalv|OALVG00000004067.1, Oalv|OALVG00000004068.1, Oalv|OALVG00000016598.1, Oalv|OALVG00000033515.1, Oalv|OALVG00000033516.1				Pech|nbis-mrna-4722, Pech|nbis-mrna-7074						
OG0013130																		Oalv|OALVG00000004355.1, Oalv|OALVG00000006129.1, Oalv|OALVG00000008275.1, Oalv|OALVG00000014123.1, Oalv|OALVG00000019660.1, Oalv|OALVG00000020938.1, Oalv|OALVG00000022066.1, Oalv|OALVG00000024900.1, Oalv|OALVG00000028412.1, Oalv|OALVG00000033919.1, Oalv|OALVG00000034251.1				Pech|nbis-mrna-11899						
OG0013133																		Oalv|OALVG00000016285.1				Pech|nbis-mrna-16837, Pech|nbis-mrna-16838, Pech|nbis-mrna-16840, Pech|nbis-mrna-16843, Pech|nbis-mrna-16844, Pech|nbis-mrna-16847, Pech|nbis-mrna-16848, Pech|nbis-mrna-22130, Pech|nbis-mrna-3136, Pech|nbis-mrna-8491	Rpac|RPACG00000003381.1					
OG0013788																		Oalv|OALVG00000011076.1, Oalv|OALVG00000035159.1				Pech|nbis-mrna-14728, Pech|nbis-mrna-14729, Pech|nbis-mrna-21788, Pech|nbis-mrna-21789, Pech|nbis-mrna-21790, Pech|nbis-mrna-21792, Pech|nbis-mrna-21793, Pech|nbis-mrna-5476, Pech|nbis-mrna-8031						
OG0013790																		Oalv|OALVG00000013275.1				Pech|nbis-mrna-11410, Pech|nbis-mrna-11687, Pech|nbis-mrna-15105, Pech|nbis-mrna-1667, Pech|nbis-mrna-20317, Pech|nbis-mrna-34, Pech|nbis-mrna-3996, Pech|nbis-mrna-6310, Pech|nbis-mrna-8386	Rpac|RPACG00000012972.1					
OG0013795																		Oalv|OALVG00000026211.1, Oalv|OALVG00000026212.1, Oalv|OALVG00000026213.1, Oalv|OALVG00000026216.1, Oalv|OALVG00000026217.1, Oalv|OALVG00000026218.1, Oalv|OALVG00000026220.1, Oalv|OALVG00000026221.1, Oalv|OALVG00000026222.1				Pech|nbis-mrna-6985	Rpac|RPACG00000033617.1					
OG0014529																		Oalv|OALVG00000000039.1, Oalv|OALVG00000000041.1, Oalv|OALVG00000000086.1, Oalv|OALVG00000000112.1, Oalv|OALVG00000000116.1, Oalv|OALVG00000000118.1, Oalv|OALVG00000009790.1, Oalv|OALVG00000029263.1, Oalv|OALVG00000035582.1				Pech|nbis-mrna-20011						
OG0014531																		Oalv|OALVG00000002509.1, Oalv|OALVG00000014050.1, Oalv|OALVG00000016283.1, Oalv|OALVG00000017470.1, Oalv|OALVG00000017496.1, Oalv|OALVG00000017497.1, Oalv|OALVG00000023331.1, Oalv|OALVG00000031298.1, Oalv|OALVG00000031301.1				Pech|nbis-mrna-10920						
OG0014534																		Oalv|OALVG00000003585.1, Oalv|OALVG00000003587.1, Oalv|OALVG00000007784.1, Oalv|OALVG00000016292.1, Oalv|OALVG00000035454.1				Pech|nbis-mrna-13695	Rpac|RPACG00000018725.1, Rpac|RPACG00000018727.1, Rpac|RPACG00000018730.1, Rpac|RPACG00000018731.1					
OG0014535																		Oalv|OALVG00000006260.1				Pech|nbis-mrna-10061, Pech|nbis-mrna-10063, Pech|nbis-mrna-10066, Pech|nbis-mrna-11917, Pech|nbis-mrna-12395, Pech|nbis-mrna-14312, Pech|nbis-mrna-14313, Pech|nbis-mrna-3711, Pech|nbis-mrna-7023						
OG0014542																		Oalv|OALVG00000017934.1				Pech|nbis-mrna-12324, Pech|nbis-mrna-16150, Pech|nbis-mrna-1622, Pech|nbis-mrna-17428, Pech|nbis-mrna-18938, Pech|nbis-mrna-18939, Pech|nbis-mrna-18940, Pech|nbis-mrna-18941, Pech|nbis-mrna-999						
OG0014543																		Oalv|OALVG00000019223.1, Oalv|OALVG00000019224.1, Oalv|OALVG00000019225.1, Oalv|OALVG00000019460.1, Oalv|OALVG00000033380.1				Pech|nbis-mrna-14412	Rpac|RPACG00000006732.1, Rpac|RPACG00000006733.1, Rpac|RPACG00000029438.1, Rpac|RPACG00000029439.1					
OG0014587																						Pech|nbis-mrna-21801, Pech|nbis-mrna-21802, Pech|nbis-mrna-21803, Pech|nbis-mrna-21804, Pech|nbis-mrna-6101, Pech|nbis-mrna-6102	Rpac|RPACG00000021518.1, Rpac|RPACG00000021522.1, Rpac|RPACG00000021525.1, Rpac|RPACG00000021529.1					
OG0014590																						Pech|nbis-mrna-11754, Pech|nbis-mrna-12021, Pech|nbis-mrna-15458, Pech|nbis-mrna-2167, Pech|nbis-mrna-3197, Pech|nbis-mrna-3198, Pech|nbis-mrna-3199, Pech|nbis-mrna-990, Pech|nbis-mrna-991	Rpac|RPACG00000014814.1					
OG0014593																						Pech|nbis-mrna-9465	Rpac|RPACG00000006908.1, Rpac|RPACG00000006909.1, Rpac|RPACG00000006910.1, Rpac|RPACG00000009494.1, Rpac|RPACG00000009495.1, Rpac|RPACG00000010467.1, Rpac|RPACG00000026607.1, Rpac|RPACG00000026608.1, Rpac|RPACG00000026609.1					
OG0015487																		Oalv|OALVG00000006357.1, Oalv|OALVG00000009728.1				Pech|nbis-mrna-10641, Pech|nbis-mrna-11767, Pech|nbis-mrna-21807	Rpac|RPACG00000001722.1, Rpac|RPACG00000009837.1, Rpac|RPACG00000009842.1, Rpac|RPACG00000012950.1					
OG0015489																		Oalv|OALVG00000006769.1, Oalv|OALVG00000034488.1				Pech|nbis-mrna-16133, Pech|nbis-mrna-21272, Pech|nbis-mrna-21473, Pech|nbis-mrna-2176, Pech|nbis-mrna-2177, Pech|nbis-mrna-5603, Pech|nbis-mrna-7673						
OG0015496																		Oalv|OALVG00000016468.1, Oalv|OALVG00000016475.1, Oalv|OALVG00000016574.1, Oalv|OALVG00000016582.1, Oalv|OALVG00000033259.1, Oalv|OALVG00000033260.1, Oalv|OALVG00000033261.1				Pech|nbis-mrna-15227, Pech|nbis-mrna-18504						
OG0016625																		Oalv|OALVG00000000028.1, Oalv|OALVG00000000102.1				Pech|nbis-mrna-14905, Pech|nbis-mrna-17349, Pech|nbis-mrna-1960, Pech|nbis-mrna-1962	Rpac|RPACG00000014429.1, Rpac|RPACG00000014430.1					
OG0016626																		Oalv|OALVG00000000153.1, Oalv|OALVG00000000218.1				Pech|nbis-mrna-8161, Pech|nbis-mrna-8162, Pech|nbis-mrna-8164, Pech|nbis-mrna-8165	Rpac|RPACG00000009070.1, Rpac|RPACG00000026641.1					
OG0016634																		Oalv|OALVG00000007380.1, Oalv|OALVG00000010667.1, Oalv|OALVG00000016111.1, Oalv|OALVG00000016113.1, Oalv|OALVG00000016116.1, Oalv|OALVG00000016117.1				Pech|nbis-mrna-2901, Pech|nbis-mrna-3438						
OG0016643																		Oalv|OALVG00000019678.1, Oalv|OALVG00000019679.1, Oalv|OALVG00000030966.1, Oalv|OALVG00000030967.1, Oalv|OALVG00000030969.1				Pech|nbis-mrna-10211, Pech|nbis-mrna-10213, Pech|nbis-mrna-10214						
OG0018186																		Oalv|OALVG00000000722.1, Oalv|OALVG00000035461.1, Oalv|OALVG00000035462.1, Oalv|OALVG00000035466.1, Oalv|OALVG00000035467.1				Pech|nbis-mrna-4823, Pech|nbis-mrna-6468						
OG0018195																		Oalv|OALVG00000002988.1, Oalv|OALVG00000002989.1, Oalv|OALVG00000002990.1, Oalv|OALVG00000002991.1, Oalv|OALVG00000002992.1, Oalv|OALVG00000002993.1				Pech|nbis-mrna-15397						
OG0018201																		Oalv|OALVG00000006298.1, Oalv|OALVG00000006299.1				Pech|nbis-mrna-19023, Pech|nbis-mrna-20087, Pech|nbis-mrna-20089, Pech|nbis-mrna-9473	Rpac|RPACG00000019336.1					
OG0018204																		Oalv|OALVG00000006623.1, Oalv|OALVG00000021191.1, Oalv|OALVG00000021193.1, Oalv|OALVG00000021314.1				Pech|nbis-mrna-2559, Pech|nbis-mrna-9662	Rpac|RPACG00000015510.1					
OG0018206																		Oalv|OALVG00000006821.1, Oalv|OALVG00000028203.1, Oalv|OALVG00000028204.1, Oalv|OALVG00000028205.1, Oalv|OALVG00000028206.1				Pech|nbis-mrna-17368, Pech|nbis-mrna-7924						
OG0018208																		Oalv|OALVG00000007002.1, Oalv|OALVG00000007003.1, Oalv|OALVG00000008195.1, Oalv|OALVG00000017052.1, Oalv|OALVG00000019813.1, Oalv|OALVG00000023849.1				Pech|nbis-mrna-6208						
OG0018212																		Oalv|OALVG00000009769.1, Oalv|OALVG00000025446.1				Pech|nbis-mrna-21190, Pech|nbis-mrna-22615, Pech|nbis-mrna-22617, Pech|nbis-mrna-2817	Rpac|RPACG00000029458.1					
OG0018215																		Oalv|OALVG00000010982.1, Oalv|OALVG00000011053.1, Oalv|OALVG00000012296.1, Oalv|OALVG00000012354.1, Oalv|OALVG00000030646.1, Oalv|OALVG00000035194.1				Pech|nbis-mrna-10190						
OG0018230																		Oalv|OALVG00000029163.1, Oalv|OALVG00000029202.1				Pech|nbis-mrna-10312, Pech|nbis-mrna-10314, Pech|nbis-mrna-10474, Pech|nbis-mrna-1678, Pech|nbis-mrna-484						
OG0018318																						Pech|nbis-mrna-11432, Pech|nbis-mrna-15680, Pech|nbis-mrna-1698, Pech|nbis-mrna-20191, Pech|nbis-mrna-20453, Pech|nbis-mrna-6185	Rpac|RPACG00000030642.1					
OG0020371																		Oalv|OALVG00000004470.1, Oalv|OALVG00000004471.1, Oalv|OALVG00000004479.1, Oalv|OALVG00000009121.1, Oalv|OALVG00000025221.1				Pech|nbis-mrna-11016						
OG0020373																		Oalv|OALVG00000004733.1, Oalv|OALVG00000004734.1, Oalv|OALVG00000009045.1, Oalv|OALVG00000020594.1, Oalv|OALVG00000022851.1				Pech|nbis-mrna-12701						
OG0020381																		Oalv|OALVG00000007431.1, Oalv|OALVG00000009240.1, Oalv|OALVG00000009241.1, Oalv|OALVG00000009242.1, Oalv|OALVG00000009243.1				Pech|nbis-mrna-20683						
OG0020387																		Oalv|OALVG00000009851.1, Oalv|OALVG00000029526.1, Oalv|OALVG00000029527.1, Oalv|OALVG00000029532.1, Oalv|OALVG00000029533.1				Pech|nbis-mrna-2888						
OG0020388																		Oalv|OALVG00000009902.1, Oalv|OALVG00000009903.1, Oalv|OALVG00000010690.1, Oalv|OALVG00000031977.1				Pech|nbis-mrna-366	Rpac|RPACG00000031513.1					
OG0020389																		Oalv|OALVG00000010599.1, Oalv|OALVG00000010601.1, Oalv|OALVG00000015405.1, Oalv|OALVG00000018769.1, Oalv|OALVG00000023591.1				Pech|nbis-mrna-11260						
OG0020396																		Oalv|OALVG00000013320.1, Oalv|OALVG00000033545.1				Pech|nbis-mrna-5355, Pech|nbis-mrna-6838	Rpac|RPACG00000006367.1, Rpac|RPACG00000023643.1					
OG0020400																		Oalv|OALVG00000014965.1, Oalv|OALVG00000014978.1				Pech|nbis-mrna-2096, Pech|nbis-mrna-343, Pech|nbis-mrna-4597	Rpac|RPACG00000011118.1					
OG0020406																		Oalv|OALVG00000017205.1, Oalv|OALVG00000017207.1, Oalv|OALVG00000031960.1				Pech|nbis-mrna-21478, Pech|nbis-mrna-9595	Rpac|RPACG00000012999.1					
OG0020407																		Oalv|OALVG00000017601.1, Oalv|OALVG00000017603.1, Oalv|OALVG00000028301.1, Oalv|OALVG00000028304.1, Oalv|OALVG00000028356.1				Pech|nbis-mrna-19755						
OG0020417																		Oalv|OALVG00000025669.1				Pech|nbis-mrna-11251, Pech|nbis-mrna-14927, Pech|nbis-mrna-16970, Pech|nbis-mrna-3724, Pech|nbis-mrna-5877						
OG0020420																		Oalv|OALVG00000027429.1, Oalv|OALVG00000027430.1, Oalv|OALVG00000027431.1, Oalv|OALVG00000027432.1, Oalv|OALVG00000027433.1				Pech|nbis-mrna-3095						
OG0020422																		Oalv|OALVG00000031448.1, Oalv|OALVG00000033553.1				Pech|nbis-mrna-7077, Pech|nbis-mrna-7078, Pech|nbis-mrna-9252	Rpac|RPACG00000030446.1					
OG0020561																						Pech|nbis-mrna-12840, Pech|nbis-mrna-13423, Pech|nbis-mrna-17767, Pech|nbis-mrna-7879	Rpac|RPACG00000017939.1, Rpac|RPACG00000017940.1					
OG0020562																						Pech|nbis-mrna-1366, Pech|nbis-mrna-1367, Pech|nbis-mrna-1368, Pech|nbis-mrna-489, Pech|nbis-mrna-4917	Rpac|RPACG00000012101.1					
OG0020571																						Pech|nbis-mrna-2997	Rpac|RPACG00000012984.1, Rpac|RPACG00000012987.1, Rpac|RPACG00000012990.1, Rpac|RPACG00000012993.1, Rpac|RPACG00000012996.1					
OG0020572																						Pech|nbis-mrna-4837, Pech|nbis-mrna-5392, Pech|nbis-mrna-8828, Pech|nbis-mrna-8829, Pech|nbis-mrna-906	Rpac|RPACG00000007501.1					
OG0023493																		Oalv|OALVG00000002131.1				Pech|nbis-mrna-15744	Rpac|RPACG00000029634.1, Rpac|RPACG00000029635.1, Rpac|RPACG00000029636.1					
OG0023500																		Oalv|OALVG00000004672.1, Oalv|OALVG00000004712.1				Pech|nbis-mrna-1796	Rpac|RPACG00000025227.1, Rpac|RPACG00000025228.1					
OG0023503																		Oalv|OALVG00000005114.1				Pech|nbis-mrna-12029, Pech|nbis-mrna-21386, Pech|nbis-mrna-7780, Pech|nbis-mrna-9382						
OG0023505																		Oalv|OALVG00000005256.1, Oalv|OALVG00000005263.1, Oalv|OALVG00000007407.1, Oalv|OALVG00000007408.1				Pech|nbis-mrna-18043						
OG0023510																		Oalv|OALVG00000006792.1, Oalv|OALVG00000027178.1, Oalv|OALVG00000027180.1				Pech|nbis-mrna-12896, Pech|nbis-mrna-12897						
OG0023516																		Oalv|OALVG00000008127.1, Oalv|OALVG00000021628.1				Pech|nbis-mrna-5873	Rpac|RPACG00000002691.1, Rpac|RPACG00000002693.1					
OG0023517																		Oalv|OALVG00000008503.1				Pech|nbis-mrna-14837, Pech|nbis-mrna-14838, Pech|nbis-mrna-14840, Pech|nbis-mrna-566						
OG0023526																		Oalv|OALVG00000011717.1, Oalv|OALVG00000011719.1, Oalv|OALVG00000028729.1, Oalv|OALVG00000028732.1				Pech|nbis-mrna-913						
OG0023528																		Oalv|OALVG00000012112.1, Oalv|OALVG00000015300.1, Oalv|OALVG00000019400.1, Oalv|OALVG00000034512.1				Pech|nbis-mrna-8376						
OG0023539																		Oalv|OALVG00000015906.1, Oalv|OALVG00000015907.1, Oalv|OALVG00000015909.1				Pech|nbis-mrna-21331	Rpac|RPACG00000032479.1					
OG0023541																		Oalv|OALVG00000016110.1, Oalv|OALVG00000016112.1				Pech|nbis-mrna-16298, Pech|nbis-mrna-16300, Pech|nbis-mrna-8824						
OG0023548																		Oalv|OALVG00000019862.1				Pech|nbis-mrna-19579, Pech|nbis-mrna-8124, Pech|nbis-mrna-8125, Pech|nbis-mrna-8126						
OG0023553																		Oalv|OALVG00000023577.1, Oalv|OALVG00000023602.1, Oalv|OALVG00000023603.1, Oalv|OALVG00000023604.1				Pech|nbis-mrna-6345						
OG0023554																		Oalv|OALVG00000024234.1, Oalv|OALVG00000024235.1				Pech|nbis-mrna-6691	Rpac|RPACG00000002447.1, Rpac|RPACG00000024655.1					
OG0023555																		Oalv|OALVG00000024270.2, Oalv|OALVG00000024285.1				Pech|nbis-mrna-6740, Pech|nbis-mrna-6746	Rpac|RPACG00000017923.1					
